,dataset,model_name,batch_size,window_size,CGAR,arithmetic_return,average_return,daily_return_variance,daily_return_variance_log,time_weighted_return,total_return,sharp_ratio,value_at_risk,volatility,final_portfolio_value
90,Bitmex,DQN_Agent,64,15,-0.0015299362594145,-0.2863199829937921,-0.0020022376433132,0.0046804195764488,0.0046885827871767,,-0.2892307717956441,-0.02226058830795,-0.1146624610417405,0.8181075720418362,997.1076922820436
91,Bitmex,CNN_SC_Predictor,32,15,-0.0003847527377365,-0.1238242800699659,-0.0008659040564333,0.0029019312972972,0.0029058248162103,,-0.1258078363882646,-0.0069680522232296,-0.0895757403278551,0.6441864446831449,998.7419216361174
92,Bitmex,MLPEncoder_Agent,64,15,0.0025210158629551,0.290483271311361,0.0020313515476318,0.0011929454446903,0.001192756581612,,0.290053273598528,0.0748627669638227,-0.0548458874329234,0.4130268739328186,1002.9005327359852
93,Bitmex,CNN_SC_Predictor,64,15,0.0005392308682683,0.0105321983825478,7.365173694089433e-05,0.0060341723041084,0.0060456355135632,,0.0062427075702998,0.0073990813177355,-0.1278459410068869,0.9289169174299224,1000.062427075703
94,Bitmex,CNNEncoder_Agent,32,15,0.0073764814317645,0.9865986054103786,0.0068992909469257,0.0037104249818984,0.003709674474587,,0.9887871609627384,0.1229642548211099,-0.0934097416913316,0.728416620081863,1009.8878716096274
95,Bitmex,GRU_Predictor,32,15,0.002769129169633,0.3261564745080226,0.0022808145070491,0.001464899160375,0.0014648938452858,,0.3256417596611527,0.0740102501393381,-0.0607469755221359,0.4576904848624597,1003.2564175966116
96,Bitmex,CNN_Predictor,32,15,0.0011646106693463,0.0966620359516565,0.0006759582933682,0.0013952012250368,0.0013953250076556,,0.0957168417733555,0.0319992111826514,-0.0608341708650491,0.4466696488236777,1000.9571684177336
97,Bitmex,DQN_SC_Agent,32,15,0.0046559793342115,0.5990096366349807,0.0041888785778669,0.0057343553094332,0.0057418852869441,,0.5966954288849593,0.0625122668680516,-0.1205122873325428,0.905545586510667,1005.9669542888496
98,Bitmex,MLPEncoder_Agent,32,15,0.0042973014913627,0.544943141487009,0.0038107911992098,0.0018308701405452,0.0018293019314122,,0.545113985260889,0.1024592465591914,-0.0666515364315756,0.5116780531720746,1005.4511398526088
99,Bitmex,MLPEncoder_SC_Agent,32,15,0.0054213597142638,0.7056493824821919,0.004934611066309,0.0017830462010015,0.0017828768793823,,0.7068526245039835,0.131003816857803,-0.0646013582044311,0.5049510934171917,1007.0685262450398
100,Bitmex,DQN_Agent,32,15,-0.0009973343723657,-0.2082663116771777,-0.0014564077739662,0.0073420911283188,0.0073548959163624,,-0.2132590989581217,-0.0113207942848456,-0.1425600096103914,1.024655567178356,997.8674090104188
101,Bitmex,GRUEncoder_SC_Agent,64,15,0.0054322570532505,0.7130308822965381,0.0049862299461296,0.009976599320867,0.0099884181312885,,0.7084218860690612,0.0553803261254756,-0.1594961872801967,1.194426097707176,1007.0842188606906
102,Bitmex,GRU_SC_Predictor,32,15,8.748005830838679e-05,-0.0577376635580474,-0.0004037598850213,0.0008728876496575,0.0008731385715339,,-0.058340625911569,0.0031885148189316,-0.0490565094315576,0.3533028925738137,999.4165937408844
103,Bitmex,MLP_Predictor,32,15,8.748005830838679e-05,-0.0577376635580474,-0.0004037598850213,0.0008728876496575,0.0008731385715339,,-0.058340625911569,0.0031885148189316,-0.0490565094315576,0.3533028925738137,999.4165937408844
104,Bitmex,MLP_SC_Predictor,64,15,-0.0016057299474292,-0.2980928752747538,-0.0020845655613619,0.0033682992175908,0.0033704375460427,,-0.300037504688089,-0.0277130167616991,-0.097657197644305,0.6940221812849329,996.9996249531192
105,Bitmex,GRUEncoder_Agent,64,15,-0.0014424233418686,-0.2713252945679037,-0.001897379682293,0.0081709570940088,0.00818363731226,,-0.2767516536427366,-0.0156513099975174,-0.1507528089566531,1.080947207056506,997.2324834635726
106,Bitmex,GRU_Predictor,64,15,0.0054322570532505,0.7130308822965381,0.0049862299461296,0.009976599320867,0.0099884181312885,,0.7084218860690612,0.0553803261254756,-0.1594961872801967,1.194426097707176,1007.0842188606906
107,Bitmex,CNNEncoder_SC_Agent,32,15,-0.001794369427932,-0.3215950255210513,-0.0022489162623849,0.0082531437218703,0.0082657495504308,,-0.3269288439201886,-0.0194772442748592,-0.1518510950299477,1.0863698965948263,996.730711560798
108,Bitmex,DQN_SC_Agent,64,15,0.0077599564466845,1.041970045223605,0.0072865038127524,0.0044637144509226,0.0044628219481333,,1.044177302281787,0.1178695229871763,-0.1027347061316606,0.7989437818031649,1010.441773022818
109,Bitmex,MLP_SC_Predictor,32,15,0.0061641967568526,0.8176317541795612,0.0057177045746822,0.0098836277241154,0.0098954608271174,,0.8138798160023611,0.0630686244404553,-0.1579965156784417,1.1888476624650062,1008.1387981600236
110,Bitmex,GRU_SC_Predictor,64,15,0.0008016739998728,0.0469590369287275,0.0003283848736274,0.0044841640235014,0.0044917374157773,,0.0437812100990413,0.0124384784761208,-0.1099445566479631,0.8007717873156575,1000.4378121009904
111,GE,DQN_Agent,64,15,0.0392785014511565,37.3600589003356,0.0498799184250141,0.4087017935661259,0.4024880945535243,,43.101424483606046,0.0693668797778999,-1.0028851985212408,17.496217973637282,1431.0142448360605
112,GE,MLP_Predictor,64,15,0.0719621447806906,63.88426498607544,0.08529274363962,0.9546341659494808,0.9482871576256358,,82.76808399376186,0.0808017662619444,-1.5236726428136187,26.73987640764559,1827.6808399376189
113,GE,DQN_SC_Agent,64,15,0.0457812058751061,42.154857380570974,0.0562815185321374,0.3882493532949778,0.3821706721012544,,50.240627433595385,0.0826242279281164,-0.9698040630258664,17.052822804976845,1502.406274335954
114,GE,MLPEncoder_SC_Agent,64,15,0.0132286104105316,16.758048318003794,0.0223738962857193,0.1162020805822545,0.1120526770993328,,17.7414556538165,0.0563586400602042,-0.5389779644379502,9.329274267385896,1177.414556538165
115,GE,MLPEncoder_SC_Agent,32,15,0.0702411652428569,63.70698919769522,0.0850560603440523,1.2518903806712511,1.2454935739951505,,80.42894980773269,0.0698126592601934,-1.757460354693832,30.62133072096585,1804.289498077327
116,GE,MLPEncoder_Agent,64,15,0.0077434341977378,12.616794441363355,0.0168448523916733,0.1074268088306782,0.1034072355475828,,13.002676536164332,0.0362039704889653,-0.5228950820736321,8.970099208714363,1130.0267653616434
117,GE,GRUEncoder_Agent,32,15,0.0213558153343562,23.43139438472568,0.0312835706071103,0.2731166336966841,0.2684219547236118,,25.13002633011474,0.0484570671612959,-0.8293183083496525,14.302599716094148,1251.3002633011474
118,GE,GRU_SC_Predictor,64,15,0.0288024417871124,28.79527978873804,0.0384449663401041,0.2160989845611679,0.2110516494827321,,32.30563396991277,0.0745688970580028,-0.7270715717748533,12.722348031566924,1323.0563396991276
119,GE,MLP_SC_Predictor,32,15,0.0574875513896788,51.76134893803044,0.0691072749506414,0.6124972382050804,0.6059388200605661,,64.00115487707453,0.08099628308133,-1.2196771586614903,21.418693503937284,1640.011548770745
120,GE,GRUEncoder_Agent,64,15,0.0405529164743345,38.83211671002421,0.0518452826569081,0.5466827718558586,0.5410134846672262,,44.47337014540494,0.0615753263906129,-1.1657302389778497,20.235251323372243,1444.7337014540494
121,GE,CNN_SC_Predictor,64,15,0.034317801135475,33.87241127933705,0.0452235130565247,0.4697589292474597,0.4635028844939475,,37.88384987236129,0.056755780285692,-1.083443250896042,18.7576501195205,1378.838498723613
122,GE,MLPEncoder_Agent,32,15,0.011361767191298,15.580363679386608,0.0208015536440408,0.1750385819958649,0.1711522807147126,,16.106773631860506,0.0350409103696609,-0.6681601906801176,11.450061044156175,1161.067736318605
123,GE,MLP_SC_Predictor,64,15,0.0429036938037308,40.43965592479238,0.0539915299396427,0.5060188594338263,0.4998360271809398,,47.03860611681691,0.0675172054207433,-1.1174255882683035,19.468131027808905,1470.3860611681691
124,GE,GRU_SC_Predictor,32,15,0.0527703863715034,49.02704339239152,0.065456666745516,0.8251993683932921,0.8200697302900601,,58.310987042241415,0.0646938885269709,-1.4304608853922085,24.861100678099024,1583.109870422414
125,GE,GRUEncoder_SC_Agent,64,15,0.0077434341977378,12.616794441363355,0.0168448523916733,0.1074268088306782,0.1034072355475828,,13.002676536164332,0.0362039704889653,-0.5228950820736321,8.970099208714363,1130.0267653616434
126,GE,DQN_SC_Agent,32,15,0.0702411652428569,63.70698919769522,0.0850560603440523,1.2518903806712511,1.2454935739951505,,80.42894980773269,0.0698126592601934,-1.757460354693832,30.62133072096585,1804.289498077327
127,GE,CNN_SC_Predictor,32,15,0.0359079605238399,34.08988630333977,0.0455138668936445,0.2091377836195223,0.2033466648273051,,39.53532240362167,0.0944535992344548,-0.7075719441301289,12.515758064576922,1395.3532240362167
128,GE,GRU_Predictor,64,15,0.0253761962293763,26.038904159721213,0.0347648920690536,0.1651757551676115,0.1603611812713682,,28.95442220960404,0.0793575653875155,-0.6345051184192972,11.122798236978907,1289.5442220960404
129,GE,GRUEncoder_SC_Agent,32,15,0.0702411652428569,63.70698919769522,0.0850560603440523,1.2518903806712511,1.2454935739951505,,80.42894980773269,0.0698126592601934,-1.757460354693832,30.62133072096585,1804.289498077327
130,GE,CNNEncoder_SC_Agent,32,15,0.0702411652428569,63.70698919769522,0.0850560603440523,1.2518903806712511,1.2454935739951505,,80.42894980773269,0.0698126592601934,-1.757460354693832,30.62133072096585,1804.289498077327
131,GE,CNNEncoder_SC_Agent,64,15,0.0137265333775449,17.12823054738968,0.0228681315719488,0.1154160926695705,0.1113246751151293,,18.18132614645456,0.058817429699511,-0.5365820230801025,9.29766924608035,1181.8132614645456
132,GE,CNN_Predictor,32,15,0.0259260982721887,26.96282181351251,0.0359984269873331,0.3024327940222329,0.2970689448389909,,29.4865138791122,0.0550009255468258,-0.8696145880210542,15.050653232423253,1294.865138791122
133,GE,MLP_Predictor,32,15,0.0672346179070526,60.831836729940136,0.0812174055139387,1.0860423603979124,1.0786048919478808,,76.41399891274912,0.0714429589243502,-1.6349181804417807,28.52096996839407,1764.1399891274912
134,GE,DQN_Agent,32,15,0.0620063969799522,57.03907032555807,0.0761536319433352,1.118435470483741,1.11196068718125,,69.64354019058734,0.0654237797531611,-1.665387276864181,28.943188618262536,1696.4354019058735
135,GE,GRU_Predictor,32,15,0.0239807340877806,25.10498140198453,0.0335179992015814,0.1949331396711777,0.1901462609454328,,27.613937505480543,0.0668114883369428,-0.6935433422078671,12.083249629702769,1276.1393750548054
136,GE,CNN_Predictor,64,15,0.0609259131202577,54.265729093072366,0.0724509066663182,0.5937828705685118,0.5867431880408752,,68.27702175517868,0.0869660913715028,-1.1964918964548426,21.088939519468852,1682.7702175517868
137,GE,CNNEncoder_Agent,64,15,0.0776783065560948,68.31142208611604,0.0912035007825314,0.9935775644110166,0.9870843916798406,,90.75694733323522,0.0852157220759413,-1.5502519583409533,27.27983863119156,1907.569473332352
138,GE,CNNEncoder_Agent,32,15,0.0702411652428569,63.70698919769522,0.0850560603440523,1.2518903806712511,1.2454935739951505,,80.42894980773269,0.0698126592601934,-1.757460354693832,30.62133072096585,1804.289498077327
139,AXP,CNN_SC_Predictor,32,15,0.0304759855020098,15.75512682312258,0.0284902835861167,0.2251674176406067,0.2119179181877936,,16.365099632791612,0.0673607940474892,-0.7529233568444181,11.158744640650916,1163.650996327916
140,AXP,DQN_SC_Agent,32,15,0.0328688128232279,17.385410318544945,0.0314383550064103,0.3382177988996984,0.3223032462898835,,17.914620138339025,0.0598621614292719,-0.9262549335360286,13.67605362637677,1179.1462013833902
141,AXP,GRUEncoder_Agent,32,15,0.0172012570789359,8.26681694231831,0.0149490360620584,0.1711342002826098,0.1587259675146049,,8.130724402360443,0.0442386648435431,-0.6662854409983558,9.728165950284936,1081.3072440236044
142,AXP,CNNEncoder_SC_Agent,64,15,0.0851660844847446,48.36517657180199,0.0874596321370741,1.080274746341713,1.0706928458601,,57.43208252370816,0.0874580878386009,-1.6241129715784628,24.44160254007432,1574.3208252370816
143,AXP,GRU_SC_Predictor,64,15,0.0779242284376646,45.25599670246163,0.0818372453932398,1.4066993998802828,1.3941284175151611,,51.25683854235844,0.071835484608633,-1.8712824773842496,27.89094419581016,1512.5683854235845
144,AXP,CNNEncoder_Agent,32,15,0.0254489942544511,12.864713789426764,0.0232634969067391,0.1848204127608648,0.1720056729703076,,13.175664935785516,0.0621830349565861,-0.6846874751539882,10.109682895954665,1131.7566493578552
145,AXP,CNN_Predictor,32,15,0.0311777785411582,16.14385235954802,0.0291932230733237,0.2254005417177808,0.2121515839500327,,16.81744049055119,0.0688268316769404,-0.7526248257952699,11.16451967484194,1168.174404905512
146,AXP,GRU_SC_Predictor,32,15,0.023505174066063,11.815030895788292,0.0213653361587491,0.1939627627311084,0.1811401193852316,,11.965912627306013,0.0562785945971325,-0.7038840922609488,10.356708347264732,1119.65912627306
147,AXP,MLPEncoder_SC_Agent,64,15,0.0121823479304117,7.286030185306824,0.013175461456251,0.8184818438086442,0.8104846774125188,,5.171296461549673,0.0180114187144009,-1.4766409000826104,21.27487860426424,1051.7129646154967
148,AXP,MLP_SC_Predictor,32,15,0.0158916023847321,7.522977650681299,0.0136039378854996,0.1639756394789744,0.1516421327859576,,7.3505571130676115,0.0418419854218368,-0.6532302862005505,9.522527428780284,1073.505571130676
149,AXP,DQN_SC_Agent,64,15,0.0550007693685961,30.940576283291048,0.055950409192208,0.8183404938129939,0.7977245503279669,,33.25928964990978,0.0655456103883849,-1.433737302804507,21.273041462813577,1332.5928964990978
150,AXP,MLP_Predictor,32,15,0.0876003220321219,50.86266318494066,0.0919758827937444,1.5015188960812222,1.4857477245517603,,59.56380259890784,0.077827751904514,-1.9258961237005927,28.81561988805578,1595.6380259890784
151,AXP,CNN_SC_Predictor,64,15,0.0501117771443793,26.907132663371154,0.0486566594274342,0.331867100848361,0.3181705601075323,,29.70658373286392,0.0906420765751381,-0.9000027423686139,13.547047898680496,1297.0658373286392
152,AXP,GRU_Predictor,32,15,0.0258759439851541,13.137827671109983,0.0237573737271428,0.1982391614117837,0.1854129463661664,,13.443123281775843,0.0611088665675296,-0.7094434436418656,10.470255787740642,1134.4312328177584
153,AXP,MLPEncoder_SC_Agent,32,15,0.0675265558946147,36.99733319817248,0.066902953342084,0.5008760895345802,0.4836871617865281,,42.81098407718953,0.0995562639827018,-1.0985462908691628,16.64285064262198,1428.1098407718953
154,AXP,GRUEncoder_SC_Agent,64,15,0.0158916023847321,7.522977650681299,0.0136039378854996,0.1639756394789744,0.1516421327859576,,7.3505571130676115,0.0418419854218368,-0.6532302862005505,9.522527428780284,1073.505571130676
155,AXP,GRUEncoder_Agent,64,15,0.0224753266270472,11.400099869878156,0.0206150088062896,0.249673954479234,0.2372790618184078,,11.330218469438432,0.047929630644718,-0.8022239281851494,11.75030624396728,1113.3021846943843
156,AXP,MLP_Predictor,64,15,0.0308680182145693,16.042075800880326,0.0290091786634363,0.2505753582008987,0.2373418316084167,,16.617568424304295,0.0648265819701573,-0.79531377742426,11.771498336452204,1166.175684243043
157,AXP,DQN_Agent,64,15,0.0511883809308999,27.83053247019479,0.0503264601631008,0.4499685386362658,0.4374687297234806,,30.480717369909872,0.0801839484648036,-1.054309785153596,15.77442873342344,1304.8071736990987
158,AXP,MLPEncoder_Agent,32,15,0.0625206036950265,34.78055320847663,0.0628943095994152,0.6981712965913108,0.6847120696007558,,38.91427820250188,0.0793645352870907,-1.313076464522507,19.649140617721557,1389.1427820250187
159,AXP,CNN_Predictor,64,15,0.0436935770528945,23.58322619299745,0.0426459786491816,0.4158695914357464,0.3986154941813088,,25.18577624601692,0.0714338955150716,-1.019310692212176,15.164955788394762,1251.8577624601692
160,AXP,MLP_SC_Predictor,64,15,0.0876003220321219,50.86266318494066,0.0919758827937444,1.5015188960812222,1.4857477245517603,,59.56380259890784,0.077827751904514,-1.9258961237005927,28.81561988805578,1595.6380259890784
161,AXP,CNNEncoder_SC_Agent,32,15,0.0708513984461811,39.17004628783607,0.070831910104586,0.6206422272926326,0.6053912750460961,,45.459199723285,0.0943603950815027,-1.226493351849605,18.52606681659185,1454.59199723285
162,AXP,DQN_Agent,32,15,0.0369834847222305,19.79940653580514,0.0358036284553438,0.3887088031672214,0.372400355438528,,20.62746511750179,0.0628462834541746,-0.9908889025993556,14.661376748159547,1206.274651175018
163,AXP,CNNEncoder_Agent,64,15,0.0513665401140617,27.967660552570337,0.0505744313789698,0.4664562816217402,0.4501544526771192,,30.60926701667568,0.0791030689521294,-1.0741177796421495,16.060831975237843,1306.0926701667568
164,AXP,GRUEncoder_SC_Agent,32,15,0.0876003220321219,50.86266318494066,0.0919758827937444,1.5015188960812222,1.4857477245517603,,59.56380259890784,0.077827751904514,-1.9258961237005927,28.81561988805578,1595.6380259890784
165,AXP,MLPEncoder_Agent,64,15,0.0527185037953348,29.520755019336413,0.0533829204689627,0.7534621007786482,0.7444058452602265,,31.58889645235192,0.0653543720775191,-1.3760340062107004,20.41236247303561,1315.8889645235192
166,AXP,GRU_Predictor,64,15,0.0876003220321219,50.86266318494066,0.0919758827937444,1.5015188960812222,1.4857477245517603,,59.56380259890784,0.077827751904514,-1.9258961237005927,28.81561988805578,1595.6380259890784
167,BTC-USD,MLP_Predictor,32,15,0.0524393685108703,29.392175649916357,0.067723907027457,1.8167946432528,1.820156820903303,,28.98303575009001,0.0458827426125871,-2.151908898070428,28.08004407353584,1289.8303575009002
168,BTC-USD,MLP_Predictor,64,15,0.0726882914136473,68.51889966117301,0.1578776489888779,14.854764010678648,16.462713598040775,,40.82335008950135,0.0394387505494006,-6.189014125389851,80.29301078322156,1408.2335008950135
169,BTC-USD,GRUEncoder_SC_Agent,64,15,0.0365203047330009,53.62662678284102,0.1235636561816613,15.22974960059342,16.8358888559557,,20.37632410040362,0.0301325955628483,-6.302937588234155,81.3001311601497,1203.7632410040362
170,BTC-USD,GRU_Predictor,64,15,0.0403141065865142,56.76848356970537,0.1308029575338833,15.934329148406214,17.519710072012366,,22.37396545184954,0.0312767452431795,-6.442673418194915,83.15947841592259,1223.7396545184954
171,BTC-USD,CNN_SC_Predictor,32,15,0.0524393685108703,29.392175649916357,0.067723907027457,1.8167946432528,1.820156820903303,,28.98303575009001,0.0458827426125871,-2.151908898070428,28.08004407353584,1289.8303575009002
172,BTC-USD,GRUEncoder_Agent,32,15,0.0561026578574042,49.698432254729816,0.1145125167159673,9.485100822172416,11.093608174265029,,31.048953203617952,0.0352463710770054,-4.957136496647595,64.16021942623661,1310.4895320361795
173,BTC-USD,GRU_Predictor,32,15,0.0524393685108703,29.392175649916357,0.067723907027457,1.8167946432528,1.820156820903303,,28.98303575009001,0.0458827426125871,-2.151908898070428,28.08004407353584,1289.8303575009002
174,BTC-USD,CNNEncoder_Agent,64,15,0.0809834975831202,43.6968555758578,0.1006839990227138,2.778342407533981,2.669401901310392,,45.98148854353938,0.0569189883236953,-2.644181689356352,34.72463973707644,1459.8148854353938
175,BTC-USD,MLPEncoder_SC_Agent,64,15,0.0487708884840953,48.63041512299027,0.1120516477488255,10.517528585790624,12.04403612958918,,26.946754095329084,0.0327079123810025,-5.22848703402251,67.56187835039174,1269.4675409532908
176,BTC-USD,MLP_SC_Predictor,32,15,0.0343647230695021,22.582349635703316,0.0520330636767357,2.284185552193361,2.303898262038728,,19.255823145558363,0.0304394661257769,-2.436789323356613,31.485497132043488,1192.5582314555836
177,BTC-USD,CNN_Predictor,64,15,0.0239078528307068,17.42344544536642,0.0401461876621346,2.001410679420544,2.015521588750937,,13.966137195556575,0.0240795879341507,-2.2895340782605462,29.472228196533024,1139.6613719555658
178,BTC-USD,CNNEncoder_Agent,32,15,0.0584778037325817,32.3794368131321,0.0746069972652813,1.9827968781158924,1.9909781391653327,,32.40602822955464,0.0488221349028382,-2.2442145520803685,29.33485716860229,1324.0602822955464
179,BTC-USD,MLPEncoder_Agent,32,15,0.032675494961909,21.04382526250684,0.0484880766417208,1.9191384863067815,1.9283516111845844,,18.385016737617978,0.0306560467847854,-2.232806520442676,28.86011266535776,1183.8501673761798
180,BTC-USD,CNN_Predictor,32,15,0.0423861669848868,25.301369890098396,0.0582980873043741,1.939025011725315,1.947999614506504,,23.478947018741813,0.0375877118366903,-2.234785680442457,29.00925464552281,1234.789470187418
