,dataset,model_name,batch_size,window_size,CGAR,arithmetic_return,average_return,daily_return_variance,daily_return_variance_log,time_weighted_return,total_return,sharp_ratio,value_at_risk,volatility,final_portfolio_value
181,BTC-USD,CNNEncoder_SC_Agent,32,15,0.0783326874493672,42.45721814416181,0.0978276915764097,2.66894741129034,2.6596177917976744,,44.31298730948461,0.0563233545015108,-2.592456890924481,34.03414721276277,1443.129873094846
182,BTC-USD,DQN_Agent,64,15,0.0878189944870211,67.10845452837677,0.1546277754110064,11.19037869326109,12.763905158302013,,50.37329892931589,0.0444728807605471,-5.354091057143434,69.68948523898933,1503.7329892931589
183,BTC-USD,CNN_SC_Predictor,64,15,0.0423861669848868,25.301369890098396,0.0582980873043741,1.939025011725315,1.947999614506504,,23.478947018741813,0.0375877118366903,-2.234785680442457,29.00925464552281,1234.789470187418
184,BTC-USD,CNNEncoder_SC_Agent,64,15,-0.0242329145258457,14.245242159158307,0.0328231386155721,9.204888264095104,10.830803965088798,,-7.522063829070452,0.0087696694906886,-4.963349941586535,63.20539143631084,924.7793617092956
185,BTC-USD,GRU_SC_Predictor,64,15,0.0667175076409787,64.59897647001999,0.1488455679032718,14.27166184018382,15.834245240327975,,37.22351829810757,0.0378397075456122,-6.072230158905171,78.70134203836538,1372.2351829810757
186,BTC-USD,MLPEncoder_Agent,64,15,0.1062162767114793,65.83047585741792,0.151683124095433,7.963361188402085,7.826453187558831,,62.85946959840858,0.0516872239903722,-4.495356991791954,58.78859375564706,1628.5946959840858
187,BTC-USD,DQN_Agent,32,15,0.0245673570151705,40.07834870440767,0.0923464255861927,11.423879613785015,12.94542974826015,,14.292724569298548,0.0255343664671216,-5.473548756937547,70.41280957597628,1142.9272456929857
188,BTC-USD,MLP_SC_Predictor,64,15,0.032675494961909,21.04382526250684,0.0484880766417208,1.9191384863067815,1.9283516111845844,,18.385016737617978,0.0306560467847854,-2.232806520442676,28.86011266535776,1183.8501673761798
189,BTC-USD,GRUEncoder_SC_Agent,32,15,0.0524393685108703,29.392175649916357,0.067723907027457,1.8167946432528,1.820156820903303,,28.98303575009001,0.0458827426125871,-2.151908898070428,28.08004407353584,1289.8303575009002
190,BTC-USD,MLPEncoder_SC_Agent,32,15,0.0792680371428433,62.211958739025896,0.1433455270484467,10.63133088417132,12.22300846142027,,44.899541522704176,0.0421584116877919,-5.226008401689334,67.92641315225141,1448.9954152270418
191,BTC-USD,DQN_SC_Agent,64,15,0.0263467643373926,26.686550053045515,0.0614897466660034,5.828897696102685,5.788240895457756,,15.178555301625282,0.0229439541610911,-3.914281889004615,50.296536661171466,1151.7855530162528
192,BTC-USD,DQN_SC_Agent,32,15,0.0821857697641093,57.65272630388699,0.1328403831886797,9.042918351731029,8.848746159292197,,46.744566230825534,0.0422130185806144,-4.819181090951133,62.64684002127535,1467.4456623082554
193,BTC-USD,GRU_SC_Predictor,32,15,0.0692051082552991,67.42340980939863,0.1553534788234991,15.05327229500042,16.652128172330393,,38.71201802512944,0.0385251986323537,-6.233805185641774,80.82771910693869,1387.1201802512944
194,BTC-USD,GRUEncoder_Agent,64,15,0.0539158949262263,33.8157472400901,0.0779164682951384,3.623552482037934,3.539497569932119,,29.811786945715607,0.0377934670845389,-3.056779984234377,39.65629555574327,1298.117869457156
195,IBM,DQN_SC_Agent,32,15,-0.0334205793561581,-18.183747525376404,-0.032882002758366,0.6227834639597953,0.6277822888103108,,-18.05735140978477,-0.0385904158724899,-1.332443245827679,18.557997078611876,819.4264859021523
196,IBM,MLP_SC_Predictor,32,15,-0.0372423012551803,-20.709574134643105,-0.0374495011476367,0.4747246276445854,0.4775994194538391,,-19.771564980818617,-0.0509039047921905,-1.1720660032781354,16.20255285711038,802.2843501918138
197,IBM,CNNEncoder_Agent,32,15,-0.0207415725020032,-9.761156620234338,-0.0176512777942754,1.1353226091147768,1.138831611135831,,-12.1040704273252,-0.0142036720376021,-1.7722905997533316,25.05660397660608,878.959295726748
198,IBM,CNNEncoder_SC_Agent,32,15,-0.0687116231685824,-36.41553547225813,-0.065850877888351,1.0751505541605046,1.0997597987822765,,-32.59222215429381,-0.0612364122000712,-1.7733593061852464,24.383565294081976,674.077778457062
199,IBM,GRU_SC_Predictor,64,15,-0.0514838637225345,-25.494414302350105,-0.0461020150132913,1.5886519374788235,1.6010695081571529,,-25.850212053236305,-0.0346391654130546,-2.121696905269734,29.63991432892122,741.497879467637
200,IBM,MLPEncoder_SC_Agent,64,15,-0.0497697974384592,-26.82908603283431,-0.0485155262799897,0.7596177649698315,0.7745389589832028,,-25.14366100560649,-0.0529330853395012,-1.4837596286034669,20.49557571839144,748.5633899439351
201,IBM,GRU_SC_Predictor,32,15,-0.0514838637225345,-25.494414302350105,-0.0461020150132913,1.5886519374788235,1.6010695081571529,,-25.850212053236305,-0.0346391654130546,-2.121696905269734,29.63991432892122,741.497879467637
202,IBM,GRUEncoder_SC_Agent,32,15,-0.0514838637225345,-25.494414302350105,-0.0461020150132913,1.5886519374788235,1.6010695081571529,,-25.850212053236305,-0.0346391654130546,-2.121696905269734,29.63991432892122,741.497879467637
203,IBM,GRUEncoder_SC_Agent,64,15,-0.0288654798493936,-14.39286528002004,-0.0260268811573599,1.0813928680945255,1.0902025132458038,,-15.966364384856355,-0.0226364141401318,-1.738485024233989,24.454248221040707,840.3363561514365
204,IBM,MLPEncoder_Agent,64,15,-0.037228186848337,-17.84100889874994,-0.0322622222400541,1.5060907549302107,1.517332131576971,,-19.76530036013989,-0.0242680198583668,-2.053203925105567,28.859455772353133,802.3469963986012
205,IBM,CNNEncoder_SC_Agent,64,15,-0.0435380982704347,-23.94679470734641,-0.0433034262338994,0.5612048021351859,0.567169106956871,,-22.51780422329272,-0.0546425620540408,-1.2769447360550552,17.616647115179376,774.8219577670728
206,IBM,GRU_Predictor,32,15,-0.0514838637225345,-25.494414302350105,-0.0461020150132913,1.5886519374788235,1.6010695081571529,,-25.850212053236305,-0.0346391654130546,-2.121696905269734,29.63991432892122,741.497879467637
207,IBM,CNN_SC_Predictor,64,15,-0.0465447215051928,-23.34065935000832,-0.04220734059676,1.3798365106206676,1.391493410756163,,-23.795992031411096,-0.0338485145001948,-1.97658839775386,27.623352265306774,762.040079685889
208,IBM,MLP_Predictor,64,15,-0.0568998766353745,-28.534343967113287,-0.0515991753474019,1.5722162157808697,1.5848946216721411,,-28.03927976816108,-0.0392166574066689,-2.1164294067037845,29.48619282523298,719.6072023183892
209,IBM,CNN_Predictor,64,15,-0.0390282927174356,-18.82761429195565,-0.0340463187919632,1.508863206247784,1.5207618366545417,,-20.56034294254538,-0.0257023294293674,-2.056847267628896,28.886006180415883,794.3965705745462
210,IBM,MLPEncoder_Agent,32,15,-0.0424496633671167,-21.014702323069585,-0.0380012700236339,1.402393056707688,1.4135900688099237,,-22.0498272236972,-0.0300121871835519,-1.988129148674479,27.84822005729184,779.501727763028
211,IBM,GRU_Predictor,64,15,-0.0159350016865955,-9.96564840482538,-0.0180210640231923,0.0988493798819067,0.1008967886790281,,-9.736000163243968,-0.050152430001213,-0.5357652004184352,7.393490858498062,902.6399983675605
212,IBM,CNN_Predictor,32,15,-0.0475003049850486,-24.24570042447131,-0.0438439429013947,1.2448524183650869,1.2542589985702035,,-24.197809044023508,-0.0371127120473785,-1.881173866307066,26.23744246979673,758.0219095597649
213,IBM,MLPEncoder_SC_Agent,32,15,-0.0272328433877366,-12.3205422090869,-0.0222794614992529,1.504192882147478,1.5144914845653965,,-15.204018352619734,-0.0161198711042786,-2.0419474365669976,28.84126668209209,847.9598164738027
214,IBM,DQN_SC_Agent,64,15,-0.0023642335520435,0.0483137398872255,8.736661824091417e-05,1.0083347945579084,1.0103854726887007,,-2.700687537164231,0.0026541706239373,-1.653513119562644,23.613748990588583,972.9931246283576
215,IBM,CNN_SC_Predictor,32,15,-0.0492709991893769,-25.057919102531297,-0.0453126927713043,1.304719973943286,1.3150956059696337,,-24.93679308164683,-0.0375387164182088,-1.926304352994064,26.86094089176024,750.6320691835317
216,IBM,MLP_Predictor,32,15,-0.0242585906301218,-14.350768364108134,-0.0259507565354577,0.1775931039760961,0.1798639241457359,,-13.79742851477887,-0.0561464688886189,-0.7199216624602318,9.910044727385502,862.0257148522113
217,IBM,MLP_SC_Predictor,64,15,-0.056813634888686,-29.919546774153545,-0.0541040628827369,1.0594946497355255,1.0622060590542883,,-28.00493276921513,-0.050239071887112,-1.7491348800284845,24.20538248621049,719.9506723078487
218,IBM,GRUEncoder_Agent,64,15,-0.0590410808718244,-32.461343640384484,-0.0587004405793571,0.5827998765573238,0.5881449665952642,,-28.886820152472136,-0.073874732386966,-1.315852873106247,17.95239069695733,711.1317984752786
219,IBM,GRUEncoder_Agent,32,15,-0.0506222630858865,-27.879475530121816,-0.0504149647922636,0.5557760925806964,0.5616152052251296,,-25.495889820658657,-0.0644946051069175,-1.2780750758708943,17.53123438885936,745.0411017934134
220,IBM,CNNEncoder_Agent,64,15,-0.0475613855106193,-23.73467518427044,-0.0429198466261671,1.441601777344633,1.4520437436692288,,-24.22342100009113,-0.0337088528396179,-2.0201210632995568,28.23483279340577,757.7657899990887
221,IBM,DQN_Agent,32,15,-0.061821283445429,-33.1603348622602,-0.0599644391722607,0.8797827559857677,0.8955603773747194,,-29.97244038551228,-0.0614203460431352,-1.6045641073497932,22.057195289975777,700.2755961448772
222,IBM,DQN_Agent,64,15,-0.0620220366568169,-33.048954408066926,-0.0597630278626888,0.9686613521891004,0.972162835437376,,-30.05018752760901,-0.0583191539068508,-1.680506200281867,23.144539912484166,699.4981247239099
223,AMD,CNNEncoder_Agent,64,15,-0.0142885862669084,12.79087461086629,0.016294107784543,7.515963650143563,7.639951745338382,,-15.603128638690144,0.0085721898529779,-4.498319122971689,76.81166230047816,843.9687136130985
224,AMD,CNNEncoder_SC_Agent,32,15,-0.0944751078280514,-55.980463016451445,-0.0713126917407024,6.0180533454906495,6.159140131248489,,-55.04223006864152,-0.0262878907394735,-4.111078890334925,68.73261144616986,449.5776993135848
225,AMD,DQN_Agent,32,15,-0.0681465266264336,-34.97666538473059,-0.0445562616365994,6.109706600918276,6.240351602898066,,-44.71115577566994,-0.0152160140419129,-4.114968468641291,69.25402285586627,552.8884422433006
226,AMD,MLP_SC_Predictor,64,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
227,AMD,GRU_Predictor,64,15,-0.1113199204116455,-52.84220816984513,-0.0673149148660447,10.158303499635794,10.357915992467811,,-60.616158391474464,-0.0189486092695189,-5.315858481990193,89.29875837442589,393.8384160852554
228,AMD,DQN_Agent,64,15,-0.0028475365863811,7.863664271360967,0.0100174067151095,4.078199203478375,4.028240065806587,,-7.671740231543549,0.0085360373063522,-3.315524555769016,56.580795105146095,923.2825976845644
229,AMD,CNNEncoder_SC_Agent,64,15,-0.0704614776009249,-43.82480806944484,-0.0558277809801845,4.348021494293438,4.4267826932384775,,-45.70749498693967,-0.0234972129326498,-3.489620343807545,58.42257160567608,542.9250501306034
230,AMD,DQN_SC_Agent,64,15,-0.0250645642012159,-5.435484221013411,-0.0069241837210361,5.074070430809377,5.11834321929033,,-22.450049067743475,8.479287539181883e-05,-3.7163480346791062,63.11216434401027,775.4995093225652
231,AMD,GRU_SC_Predictor,64,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
232,AMD,CNN_Predictor,32,15,-0.1236391435939343,-61.069582238836105,-0.0777956461641224,10.512965393971408,10.734272053892523,,-64.25051099910448,-0.0218674370884687,-5.417175664751799,90.84425041942696,357.4948900089552
233,AMD,MLP_Predictor,32,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
234,AMD,GRUEncoder_Agent,64,15,-0.0868394679429007,-49.48404690813277,-0.0630370024307423,6.114290034315992,6.303130552326844,,-52.26247551826141,-0.022717305934928,-4.134975712000523,69.27999478159661,477.375244817386
235,AMD,GRU_Predictor,32,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
236,AMD,MLP_SC_Predictor,32,15,-0.11820019698211,-56.76537408801869,-0.0723125784560747,10.521396083166724,10.743143662863794,,-62.6891788322853,-0.0201630461490235,-5.413833079328416,90.88066860056584,373.108211677147
237,AMD,MLPEncoder_SC_Agent,32,15,-0.0952914065790011,-61.88709858591719,-0.0788370682623148,4.716017377540909,4.791838699429934,,-55.32966779763018,-0.033205770055196,-3.654988600336931,60.84466814248898,446.7033220236982
238,AMD,GRU_SC_Predictor,32,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
239,AMD,CNN_Predictor,64,15,-0.1180191918314088,-56.65640876253477,-0.0721737691242481,10.5129889536,10.73466310003196,,-62.63606378303182,-0.0201281934051732,-5.411559770502458,90.84435221066856,373.6393621696817
240,AMD,CNN_SC_Predictor,64,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
241,AMD,GRUEncoder_SC_Agent,64,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
242,AMD,DQN_SC_Agent,32,15,-0.0509232733016951,-17.325182465223463,-0.0220702961340426,7.169836806454627,7.294114946702434,,-36.701968176652,-0.0056081229619511,-4.431504330265441,75.02214268512252,632.98031823348
243,AMD,GRUEncoder_SC_Agent,32,15,-0.0751217875594845,-28.851615276941125,-0.0367536500343199,9.05992171684753,9.211097732981065,,-47.65920396390755,-0.0098811116682157,-4.993428571344893,84.33290311453361,523.4079603609244
244,AMD,CNN_SC_Predictor,32,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
245,AMD,MLPEncoder_SC_Agent,64,15,-0.1375997052335931,-87.2599497139901,-0.1111591716101784,6.657289204804828,6.825986866151983,,-67.96585924300878,-0.0404927828909151,-4.360063247183241,72.29088480418392,320.3414075699121
246,AMD,GRUEncoder_Agent,32,15,-0.2801981818132737,-203.5075700641537,-0.2592453121836353,5.434753227339717,5.788302395113286,,-89.56609400708442,-0.1086531024076251,-4.098245461881014,65.31677643195259,104.33905992915588
247,AMD,MLP_Predictor,64,15,-0.119872190773218,-58.070857116739326,-0.0739756141614513,10.523326324474777,10.744922403398846,,-63.17626527050613,-0.0206754247477137,-5.415986066680718,90.88900464144548,368.2373472949388
248,AMD,MLPEncoder_Agent,64,15,-0.1030120492921393,-46.39002192076538,-0.0590955693258157,10.148004527541932,10.336337109804838,,-57.959124371849335,-0.016369937351055,-5.304977849973044,89.253479226977,420.4087562815066
249,AMD,MLPEncoder_Agent,32,15,-0.0685799400137465,-24.31490911792821,-0.0309744065196537,8.903186280888729,9.058307969233889,,-44.899073348540654,-0.0080245011780463,-4.944587366608498,83.6002465935218,551.0092665145935
250,AMD,CNNEncoder_Agent,32,15,-0.0638045456047731,-18.207659774017984,-0.0231944710497044,9.496776120536214,9.6670025229472,,-42.79288895739298,-0.0052355718282252,-5.097963894321447,86.34216382869339,572.0711104260702
251,HSI,DQN_Agent,64,15,0.0229000679723645,17.958186973158888,0.0294879917457453,1.0908163678355738,1.0915564738364891,,15.764645953746207,0.0271921161814485,-1.6904153387250496,25.774156979654336,1157.646459537462
252,HSI,MLPEncoder_SC_Agent,64,15,-0.0104076728384749,-2.0054279279882152,-0.0032929851034289,1.1951217560767184,1.1980300760749223,,-5.487911994491662,-0.0040668201397984,-1.803549083159854,26.978308869362465,945.1208800550834
253,HSI,MLP_Predictor,64,15,-0.0019338395273682,-0.2322891020466729,-0.0003814270969567,0.0816758716904061,0.0830657789158579,,-0.4821951599692738,-0.0053732151816217,-0.4710065463559346,7.052702025426663,995.1780484003071
254,HSI,CNNEncoder_Agent,64,15,0.0033366415495228,3.0404423852347806,0.0049925162319126,0.1025150853430808,0.1037158335277395,,2.763843672730218,0.0120857904744064,-0.522264179075898,7.901372474066528,1027.6384367273022
255,HSI,CNN_Predictor,64,15,0.0026328514876272,2.8390787905929864,0.0046618699352922,0.1760069720810296,0.179124294678686,,2.3243451198896423,0.0084176034004526,-0.6862030647323263,10.353175647952035,1023.2434511988964
256,HSI,MLP_Predictor,32,15,0.02108765578126,14.981912599888004,0.0246008417075336,0.4729050276214146,0.4765830878367211,,14.494186948222318,0.0341929014585528,-1.1078391035035229,16.970538053386566,1144.9418694822232
257,HSI,CNNEncoder_SC_Agent,32,15,0.0110214082477577,11.348600158606043,0.0186348114262825,1.2920635764294046,1.2992158672944554,,7.687169537416685,0.0154172137821592,-1.853211363890856,28.051144683337032,1076.8716953741668
258,HSI,GRU_SC_Predictor,64,15,0.0104428939378564,7.68724351931324,0.0126227315588066,0.2069446874770755,0.2089476250639609,,7.308479379611185,0.0253213136972997,-0.7365041051346656,11.22627786372398,1073.084793796112
259,HSI,DQN_SC_Agent,64,15,-0.0293230124191357,-13.805657544052885,-0.0226693884138799,1.098948412889434,1.107721767566901,,-15.77342954906178,-0.0227623534721518,-1.748971761585144,25.87005186406988,842.2657045093822
260,HSI,CNNEncoder_SC_Agent,64,15,-0.0215219129880983,-9.939326887043398,-0.0163207338046689,0.8113854447784178,0.8149024554914567,,-11.67429178218157,-0.0194307513681646,-1.4996645343466324,22.22911909793225,883.2570821781843
261,HSI,GRU_Predictor,32,15,0.0007260239067052,1.766331404232924,0.0029003799741098,0.2050034978943786,0.2083090595280073,,1.1429878976980037,0.0038927946769761,-0.7427046860102174,11.173501251518102,1011.42987897698
262,HSI,GRUEncoder_SC_Agent,64,15,-0.0019338395273682,-0.2322891020466729,-0.0003814270969567,0.0816758716904061,0.0830657789158579,,-0.4821951599692738,-0.0053732151816217,-0.4710065463559346,7.052702025426663,995.1780484003071
263,HSI,GRUEncoder_Agent,64,15,-0.0156945616735182,-5.445017944389143,-0.0089409161648426,1.1191088538661451,1.1275565329997663,,-8.48285003116082,-0.0095524472499246,-1.751006016253135,26.106269208841056,915.1714996883918
264,HSI,MLPEncoder_Agent,32,15,-0.0306817891190358,-13.7594191797873,-0.0225934633494044,1.3849595385578068,1.39591500055476,,-16.467731902526317,-0.0202099641953896,-1.9605621581906607,29.04204467632581,835.3226809747368
265,HSI,MLPEncoder_Agent,64,15,0.0053364174267045,6.982204651834101,0.0114650322690215,0.9946295852056948,1.0017436633777368,,4.02296404524825,0.01036978438906,-1.630859200705241,24.611570802983465,1040.2296404524825
266,HSI,DQN_Agent,32,15,-0.0093351987135892,-2.024024757403424,-0.0033235217691353,0.9721917917582364,0.9779861923109616,,-4.868537200708397,-0.004540434008244,-1.6270175354026473,24.332381740815386,951.314627992916
267,HSI,GRU_SC_Predictor,32,15,0.0104782037510187,7.696948838928595,0.0126386680442177,0.2030633941231903,0.2050667677021374,,7.33155471470452,0.0255985626315552,-0.7294298974427896,11.120503901398664,1073.3155471470452
268,HSI,CNN_SC_Predictor,64,15,0.0072484166888431,5.785812879664299,0.0095005137597114,0.2213201891581155,0.2234883634398157,,5.241217589770781,0.0178232324157171,-0.7652087173313138,11.60965095070874,1052.4121758977078
269,HSI,CNN_SC_Predictor,32,15,0.0166334409145818,12.147818766504754,0.0199471572520603,0.4340017215150966,0.436117383727341,,11.430714076056985,0.0286136800132408,-1.0649134523054795,16.257522824916894,1114.3071407605698
270,HSI,GRUEncoder_SC_Agent,32,15,0.005852082871538,9.64222363833398,0.0158328795374942,1.76743868522395,1.7729858297374723,,4.350133177602265,0.0110693027934588,-2.1734424984707985,32.808080701275195,1043.5013317760229
